true_label,predicted_label
approximant,approximant
stop,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
fricative,affricate
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,nasal
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
stop,affricate
fricative,fricative
fricative,fricative
stop,fricative
approximant,approximant
nasal,nasal
vowel,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,stop
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,fricative
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
approximant,approximant
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,affricate
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,stop
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
stop,stop
fricative,stop
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
approximant,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
approximant,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
stop,approximant
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,stop
vowel,vowel
affricate,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
fricative,approximant
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,nasal
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
approximant,vowel
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
nasal,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
affricate,affricate
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
approximant,approximant
stop,stop
fricative,fricative
nasal,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
affricate,affricate
fricative,fricative
vowel,vowel
stop,stop
approximant,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,approximant
fricative,fricative
vowel,approximant
fricative,stop
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
approximant,vowel
approximant,approximant
nasal,nasal
nasal,nasal
affricate,affricate
fricative,fricative
affricate,affricate
fricative,fricative
affricate,affricate
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,stop
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,fricative
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,approximant
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
nasal,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,approximant
fricative,fricative
approximant,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
stop,stop
affricate,affricate
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
nasal,nasal
approximant,stop
fricative,fricative
vowel,vowel
nasal,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,stop
approximant,nasal
vowel,approximant
vowel,vowel
fricative,stop
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,nasal
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,nasal
vowel,vowel
vowel,approximant
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,fricative
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
