true_label,predicted_label
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,approximant
stop,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
stop,stop
approximant,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,approximant
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
affricate,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,vowel
approximant,nasal
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
nasal,stop
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,stop
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
affricate,affricate
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
stop,stop
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
approximant,approximant
stop,fricative
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
stop,affricate
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
affricate,affricate
approximant,approximant
stop,affricate
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
affricate,affricate
vowel,vowel
vowel,approximant
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
nasal,nasal
fricative,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
fricative,fricative
affricate,affricate
vowel,vowel
approximant,approximant
affricate,affricate
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
approximant,vowel
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
affricate,affricate
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
nasal,vowel
vowel,vowel
stop,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
affricate,affricate
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,stop
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
nasal,nasal
stop,stop
approximant,vowel
vowel,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
vowel,approximant
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,stop
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
