true_label,predicted_label
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
nasal,vowel
stop,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,nasal
fricative,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
nasal,nasal
fricative,fricative
affricate,fricative
approximant,vowel
approximant,nasal
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
nasal,nasal
fricative,stop
approximant,vowel
vowel,nasal
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,nasal
approximant,vowel
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
stop,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,nasal
affricate,affricate
nasal,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
fricative,fricative
fricative,stop
stop,approximant
approximant,vowel
vowel,vowel
stop,stop
approximant,vowel
nasal,nasal
approximant,vowel
approximant,approximant
affricate,affricate
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
affricate,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
stop,stop
vowel,vowel
stop,fricative
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
nasal,vowel
approximant,vowel
fricative,fricative
fricative,stop
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,vowel
vowel,vowel
nasal,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,stop
stop,approximant
vowel,vowel
vowel,nasal
nasal,nasal
vowel,vowel
approximant,vowel
fricative,vowel
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,approximant
approximant,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
affricate,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,approximant
stop,stop
stop,stop
stop,stop
fricative,fricative
approximant,approximant
vowel,approximant
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
nasal,nasal
stop,stop
vowel,vowel
nasal,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
stop,vowel
vowel,stop
stop,stop
vowel,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
stop,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,nasal
nasal,nasal
vowel,vowel
vowel,nasal
nasal,nasal
nasal,nasal
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
fricative,affricate
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,nasal
fricative,fricative
stop,stop
nasal,nasal
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
stop,stop
approximant,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,approximant
approximant,approximant
vowel,stop
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
nasal,stop
vowel,vowel
fricative,stop
vowel,approximant
fricative,nasal
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,approximant
stop,stop
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
nasal,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
nasal,nasal
nasal,vowel
approximant,approximant
approximant,approximant
nasal,approximant
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
fricative,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
approximant,approximant
stop,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,affricate
vowel,vowel
nasal,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
nasal,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,stop
nasal,nasal
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
stop,fricative
vowel,vowel
nasal,nasal
stop,approximant
vowel,approximant
stop,stop
stop,fricative
vowel,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
approximant,approximant
fricative,stop
nasal,nasal
approximant,approximant
vowel,stop
approximant,vowel
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
approximant,stop
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,stop
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
fricative,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,nasal
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,approximant
approximant,vowel
vowel,vowel
stop,stop
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
approximant,vowel
vowel,vowel
nasal,stop
vowel,approximant
approximant,vowel
fricative,affricate
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
stop,stop
stop,stop
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
nasal,approximant
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,nasal
vowel,vowel
stop,approximant
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,stop
fricative,approximant
fricative,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,vowel
approximant,vowel
vowel,nasal
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
approximant,fricative
fricative,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
nasal,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,fricative
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,nasal
affricate,fricative
approximant,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,approximant
nasal,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
approximant,stop
fricative,fricative
approximant,approximant
fricative,fricative
fricative,stop
stop,stop
approximant,approximant
stop,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
vowel,vowel
affricate,approximant
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,stop
stop,fricative
fricative,fricative
vowel,vowel
nasal,stop
approximant,nasal
vowel,vowel
vowel,vowel
fricative,stop
approximant,vowel
fricative,fricative
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
nasal,nasal
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
nasal,stop
stop,stop
nasal,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
fricative,nasal
stop,stop
fricative,fricative
vowel,vowel
stop,stop
affricate,fricative
vowel,vowel
approximant,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
stop,stop
fricative,fricative
affricate,stop
approximant,nasal
vowel,vowel
vowel,stop
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,stop
nasal,nasal
stop,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
fricative,stop
stop,stop
nasal,stop
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
approximant,approximant
approximant,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,approximant
vowel,stop
stop,stop
