true_label,predicted_label
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
fricative,affricate
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,vowel
nasal,nasal
nasal,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,vowel
affricate,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
affricate,affricate
fricative,fricative
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
vowel,approximant
approximant,approximant
fricative,fricative
fricative,approximant
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,approximant
stop,fricative
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
affricate,affricate
fricative,fricative
nasal,nasal
fricative,stop
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
nasal,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
vowel,nasal
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,approximant
stop,approximant
vowel,fricative
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
fricative,approximant
approximant,nasal
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
stop,stop
approximant,approximant
nasal,fricative
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
affricate,affricate
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
stop,stop
stop,nasal
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
stop,stop
approximant,vowel
stop,stop
nasal,nasal
stop,stop
stop,fricative
stop,stop
nasal,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
stop,affricate
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
stop,approximant
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,approximant
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
approximant,stop
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
approximant,approximant
approximant,vowel
approximant,approximant
stop,stop
nasal,nasal
stop,stop
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
stop,vowel
nasal,nasal
approximant,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
vowel,approximant
