true_label,predicted_label
vowel,vowel
nasal,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
approximant,vowel
approximant,vowel
approximant,vowel
fricative,fricative
nasal,fricative
affricate,vowel
nasal,fricative
fricative,fricative
approximant,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,fricative
vowel,vowel
approximant,fricative
approximant,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,fricative
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
approximant,vowel
fricative,fricative
affricate,fricative
nasal,fricative
fricative,fricative
vowel,vowel
approximant,vowel
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
nasal,fricative
fricative,fricative
vowel,vowel
vowel,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
vowel,fricative
affricate,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
nasal,fricative
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,fricative
stop,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
stop,vowel
vowel,vowel
nasal,fricative
approximant,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
vowel,vowel
approximant,fricative
vowel,fricative
stop,fricative
nasal,fricative
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
fricative,fricative
vowel,fricative
vowel,vowel
vowel,fricative
vowel,vowel
fricative,fricative
vowel,fricative
approximant,vowel
stop,fricative
vowel,vowel
affricate,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
stop,fricative
vowel,fricative
vowel,vowel
stop,fricative
vowel,fricative
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,fricative
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,fricative
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,fricative
vowel,fricative
vowel,vowel
stop,fricative
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
stop,fricative
fricative,fricative
vowel,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,vowel
approximant,vowel
nasal,fricative
nasal,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
nasal,vowel
vowel,vowel
nasal,vowel
approximant,vowel
fricative,fricative
fricative,fricative
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
vowel,vowel
approximant,fricative
vowel,vowel
affricate,fricative
vowel,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
nasal,vowel
vowel,vowel
nasal,fricative
approximant,fricative
vowel,vowel
stop,fricative
vowel,vowel
fricative,vowel
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,fricative
fricative,fricative
stop,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
stop,fricative
approximant,vowel
approximant,vowel
fricative,fricative
approximant,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,fricative
vowel,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
approximant,fricative
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,fricative
approximant,vowel
approximant,vowel
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
fricative,fricative
fricative,vowel
nasal,fricative
nasal,vowel
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
stop,fricative
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
approximant,fricative
vowel,vowel
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,fricative
fricative,fricative
vowel,fricative
vowel,vowel
fricative,fricative
approximant,vowel
nasal,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,fricative
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
approximant,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,fricative
stop,fricative
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,fricative
stop,fricative
fricative,fricative
vowel,fricative
stop,fricative
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,fricative
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,vowel
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,vowel
stop,fricative
vowel,vowel
approximant,vowel
vowel,fricative
fricative,fricative
nasal,fricative
vowel,fricative
nasal,fricative
fricative,fricative
vowel,vowel
nasal,fricative
approximant,vowel
approximant,fricative
fricative,fricative
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
approximant,vowel
stop,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
approximant,vowel
vowel,vowel
approximant,fricative
vowel,vowel
affricate,fricative
stop,fricative
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
approximant,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
stop,fricative
affricate,fricative
vowel,vowel
approximant,fricative
vowel,vowel
approximant,vowel
stop,fricative
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,fricative
vowel,vowel
affricate,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
nasal,fricative
vowel,vowel
approximant,vowel
approximant,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,fricative
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,fricative
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
approximant,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,fricative
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
stop,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,fricative
vowel,vowel
fricative,fricative
stop,fricative
affricate,fricative
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,fricative
nasal,vowel
approximant,vowel
vowel,vowel
nasal,vowel
affricate,vowel
nasal,fricative
nasal,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
nasal,vowel
vowel,vowel
approximant,vowel
nasal,fricative
vowel,vowel
approximant,fricative
nasal,fricative
approximant,vowel
approximant,fricative
stop,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
stop,fricative
fricative,fricative
vowel,fricative
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,vowel
approximant,vowel
vowel,vowel
vowel,fricative
approximant,vowel
approximant,vowel
approximant,vowel
fricative,fricative
approximant,vowel
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
nasal,fricative
stop,fricative
approximant,vowel
approximant,vowel
approximant,vowel
nasal,fricative
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
vowel,vowel
vowel,fricative
approximant,fricative
vowel,fricative
vowel,vowel
stop,fricative
approximant,vowel
nasal,fricative
vowel,vowel
fricative,vowel
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
nasal,fricative
approximant,fricative
approximant,vowel
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
stop,fricative
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
nasal,fricative
approximant,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
affricate,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,fricative
fricative,fricative
nasal,fricative
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
affricate,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
vowel,vowel
stop,fricative
fricative,fricative
affricate,fricative
nasal,fricative
stop,fricative
vowel,vowel
approximant,fricative
approximant,vowel
vowel,vowel
fricative,fricative
approximant,fricative
vowel,vowel
nasal,vowel
vowel,vowel
approximant,vowel
approximant,vowel
nasal,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
vowel,vowel
nasal,fricative
vowel,vowel
approximant,fricative
vowel,vowel
approximant,fricative
approximant,fricative
vowel,fricative
vowel,vowel
approximant,vowel
vowel,fricative
approximant,fricative
approximant,vowel
nasal,fricative
vowel,vowel
nasal,vowel
nasal,vowel
vowel,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
nasal,fricative
stop,vowel
nasal,fricative
nasal,fricative
approximant,vowel
nasal,fricative
stop,fricative
nasal,fricative
approximant,vowel
vowel,fricative
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
fricative,fricative
stop,fricative
vowel,fricative
approximant,vowel
approximant,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
stop,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
stop,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
approximant,fricative
fricative,fricative
nasal,vowel
fricative,fricative
vowel,vowel
stop,vowel
approximant,vowel
approximant,fricative
approximant,vowel
nasal,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
nasal,fricative
vowel,fricative
fricative,fricative
vowel,fricative
vowel,vowel
vowel,fricative
approximant,vowel
vowel,fricative
stop,fricative
vowel,vowel
stop,fricative
nasal,fricative
fricative,fricative
vowel,vowel
affricate,fricative
stop,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
nasal,fricative
vowel,vowel
vowel,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
vowel,fricative
approximant,fricative
fricative,fricative
approximant,vowel
vowel,vowel
stop,fricative
stop,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
fricative,fricative
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,fricative
vowel,vowel
approximant,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,fricative
nasal,fricative
vowel,vowel
approximant,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,fricative
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,fricative
fricative,vowel
approximant,fricative
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
stop,vowel
vowel,fricative
approximant,fricative
vowel,fricative
vowel,vowel
nasal,fricative
vowel,vowel
nasal,fricative
stop,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
affricate,fricative
fricative,fricative
approximant,vowel
affricate,fricative
approximant,vowel
vowel,vowel
nasal,fricative
fricative,fricative
nasal,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
nasal,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,vowel
approximant,vowel
approximant,vowel
fricative,fricative
stop,fricative
stop,fricative
approximant,vowel
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
stop,fricative
fricative,fricative
stop,fricative
stop,fricative
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
fricative,vowel
approximant,vowel
approximant,fricative
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
stop,fricative
nasal,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
approximant,fricative
stop,fricative
