true_label,predicted_label
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,affricate
vowel,vowel
stop,stop
stop,stop
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
fricative,stop
stop,stop
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
fricative,stop
stop,approximant
fricative,fricative
fricative,fricative
fricative,nasal
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
affricate,affricate
fricative,fricative
fricative,fricative
fricative,affricate
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
vowel,stop
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
nasal,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,vowel
fricative,approximant
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,vowel
approximant,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,affricate
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
approximant,nasal
approximant,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
affricate,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
approximant,nasal
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,approximant
fricative,fricative
fricative,approximant
fricative,fricative
fricative,fricative
vowel,fricative
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,nasal
approximant,stop
fricative,affricate
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
affricate,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,approximant
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
nasal,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
stop,stop
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
affricate,affricate
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,fricative
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
nasal,stop
approximant,approximant
stop,fricative
approximant,approximant
nasal,nasal
stop,stop
stop,stop
affricate,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,fricative
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,vowel
vowel,approximant
affricate,stop
approximant,vowel
stop,vowel
fricative,fricative
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,stop
approximant,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
stop,stop
vowel,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
fricative,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,stop
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,stop
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
affricate,affricate
approximant,approximant
fricative,fricative
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
nasal,nasal
vowel,vowel
nasal,approximant
approximant,vowel
stop,stop
stop,stop
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,fricative
approximant,approximant
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,stop
nasal,nasal
approximant,vowel
fricative,fricative
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,fricative
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
fricative,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,nasal
fricative,fricative
vowel,vowel
fricative,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
stop,fricative
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
approximant,nasal
approximant,approximant
fricative,affricate
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
stop,stop
fricative,stop
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
stop,fricative
vowel,vowel
fricative,affricate
fricative,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
stop,approximant
vowel,approximant
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,stop
fricative,fricative
vowel,vowel
stop,affricate
vowel,vowel
vowel,approximant
nasal,stop
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
nasal,stop
fricative,fricative
affricate,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,approximant
fricative,fricative
stop,stop
nasal,vowel
affricate,affricate
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
fricative,nasal
vowel,vowel
fricative,fricative
vowel,fricative
fricative,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,nasal
stop,stop
nasal,vowel
vowel,stop
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
nasal,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,vowel
approximant,vowel
stop,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
affricate,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,affricate
vowel,vowel
stop,stop
vowel,stop
approximant,vowel
fricative,fricative
vowel,vowel
nasal,stop
vowel,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
nasal,approximant
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,approximant
approximant,approximant
fricative,affricate
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
fricative,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,vowel
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
vowel,nasal
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
stop,nasal
vowel,approximant
stop,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
fricative,stop
nasal,nasal
stop,approximant
approximant,approximant
vowel,vowel
stop,approximant
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,nasal
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
fricative,fricative
vowel,vowel
stop,affricate
fricative,approximant
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,nasal
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
nasal,nasal
approximant,approximant
affricate,affricate
nasal,approximant
fricative,affricate
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
affricate,stop
vowel,vowel
approximant,stop
vowel,approximant
stop,stop
vowel,vowel
vowel,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,nasal
