true_label,predicted_label
vowel,vowel
stop,stop
vowel,nasal
approximant,approximant
fricative,fricative
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
stop,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,approximant
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
stop,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
affricate,affricate
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
approximant,vowel
approximant,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
approximant,vowel
nasal,nasal
stop,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,vowel
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
stop,stop
stop,nasal
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
nasal,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
affricate,affricate
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
stop,nasal
affricate,affricate
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
stop,stop
stop,stop
fricative,fricative
fricative,fricative
fricative,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
nasal,stop
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
affricate,affricate
approximant,approximant
approximant,stop
stop,stop
nasal,nasal
approximant,approximant
affricate,stop
vowel,approximant
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
affricate,affricate
nasal,nasal
fricative,affricate
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,vowel
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,nasal
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
stop,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
stop,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
stop,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,nasal
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
stop,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
fricative,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
stop,stop
nasal,nasal
stop,approximant
fricative,stop
stop,stop
stop,stop
fricative,affricate
approximant,vowel
fricative,nasal
vowel,vowel
fricative,fricative
vowel,approximant
fricative,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,stop
stop,stop
stop,stop
approximant,approximant
stop,stop
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
stop,nasal
vowel,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,nasal
fricative,fricative
stop,stop
nasal,nasal
affricate,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,fricative
affricate,affricate
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
affricate,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
affricate,fricative
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
fricative,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
vowel,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
stop,fricative
nasal,fricative
nasal,nasal
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,stop
approximant,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
