true_label,predicted_label
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,stop
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
nasal,approximant
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
approximant,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
fricative,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,stop
affricate,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,nasal
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,nasal
vowel,vowel
affricate,affricate
nasal,nasal
nasal,nasal
approximant,approximant
stop,affricate
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,stop
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
stop,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,nasal
stop,stop
approximant,stop
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,approximant
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,stop
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
vowel,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
nasal,fricative
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
affricate,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
stop,stop
affricate,affricate
stop,stop
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
stop,vowel
fricative,fricative
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
nasal,nasal
nasal,nasal
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
fricative,affricate
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
nasal,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
approximant,vowel
fricative,fricative
fricative,fricative
approximant,vowel
fricative,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
fricative,stop
nasal,nasal
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
approximant,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
approximant,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
stop,stop
stop,stop
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
affricate,affricate
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
